Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    LROUNPAREN      reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    INT_CONST       reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    FLOAT_CONST     reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    STRING          reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    CHAR_CONST      reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    BOOLEAN_CONST   reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    NEW             reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    ELSE            reduce using rule 109 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)


state 344

    (108) IterationStatement -> FOR LROUNPAREN ForInit ForExpr Mark_quad ForIncr . RROUNPAREN Mark_quad Statement

    RROUNPAREN      shift and go to state 350


state 345

    (115) ForIncr -> ExpressionStatements .
    (117) ExpressionStatements -> ExpressionStatements . COMMA ExpressionStatement

    RROUNPAREN      reduce using rule 115 (ForIncr -> ExpressionStatements .)
    COMMA           shift and go to state 315


state 346

    (113) ForExpr -> Mark_quad Expression SEMICOLON .

    RROUNPAREN      reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    OP_INC          reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    OP_DEC          reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    PLUS            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    MINUS           reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    ~               reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NOT             reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    IDENTIFIER      reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    THIS            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    SUPER           reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NULL            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    LROUNPAREN      reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    INT_CONST       reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    FLOAT_CONST     reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    STRING          reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    CHAR_CONST      reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NEW             reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BOOLEAN         reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    CHAR            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BYTE            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    SHORT           reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    INT             reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    LONG            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    FLOAT           reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    DOUBLE          reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)
    VOID            reduce using rule 113 (ForExpr -> Mark_quad Expression SEMICOLON .)


state 347

    (103) IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while . Statement
    (86) Statement -> . EmptyStatement Mark_quad
    (87) Statement -> . LabelStatement Mark_quad
    (88) Statement -> . ExpressionStatement SEMICOLON Mark_quad
    (89) Statement -> . JumpStatement Mark_quad
    (90) Statement -> . Block Mark_quad
    (91) Statement -> . IterationStatement Mark_quad
    (92) Statement -> . SelectionStatement Mark_quad
    (94) EmptyStatement -> . SEMICOLON
    (95) LabelStatement -> . IDENTIFIER COLON
    (96) LabelStatement -> . CASE ConstantExpression COLON
    (97) LabelStatement -> . DEFAULT COLON
    (98) ExpressionStatement -> . Expression
    (118) JumpStatement -> . BREAK SEMICOLON
    (119) JumpStatement -> . CONTINUE SEMICOLON
    (120) JumpStatement -> . RETURN Expression SEMICOLON
    (121) JumpStatement -> . RETURN SEMICOLON
    (79) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (80) Block -> . LCURPAREN RCURPAREN
    (103) IterationStatement -> . WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
    (105) IterationStatement -> . Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
    (108) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr Mark_quad ForIncr RROUNPAREN Mark_quad Statement
    (109) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement
    (99) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Mark_if Statement
    (100) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
    (224) Expression -> . AssignmentExpression
    (106) Do -> . DO
    (218) AssignmentExpression -> . ConditionalExpression
    (219) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (216) ConditionalExpression -> . ConditionalOrExpression
    (217) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (173) UnaryExpression -> . OP_INC UnaryExpression
    (174) UnaryExpression -> . OP_DEC UnaryExpression
    (175) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (176) UnaryExpression -> . LogicalUnaryExpression
    (214) ConditionalOrExpression -> . ConditionalAndExpression
    (215) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) ArithmeticUnaryOperator -> . PLUS
    (182) ArithmeticUnaryOperator -> . MINUS
    (177) LogicalUnaryExpression -> . PostfixExpression
    (178) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (212) ConditionalAndExpression -> . InclusiveOrExpression
    (213) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (169) PostfixExpression -> . PrimaryExpression
    (170) PostfixExpression -> . RealPostfixExpression
    (179) LogicalUnaryOperator -> . ~
    (180) LogicalUnaryOperator -> . NOT
    (210) InclusiveOrExpression -> . ExclusiveOrExpression
    (211) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (122) PrimaryExpression -> . QualifiedName
    (123) PrimaryExpression -> . NotJustName
    (171) RealPostfixExpression -> . PostfixExpression OP_INC
    (172) RealPostfixExpression -> . PostfixExpression OP_DEC
    (208) ExclusiveOrExpression -> . AndExpression
    (209) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (124) NotJustName -> . SpecialName
    (125) NotJustName -> . NewAllocationExpression
    (126) NotJustName -> . ComplexPrimary
    (206) AndExpression -> . EqualityExpression
    (207) AndExpression -> . AndExpression & EqualityExpression
    (147) SpecialName -> . THIS
    (148) SpecialName -> . SUPER
    (149) SpecialName -> . NULL
    (152) NewAllocationExpression -> . PlainNewAllocationExpression
    (153) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (127) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (128) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (203) EqualityExpression -> . RelationalExpression
    (204) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (205) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (154) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (155) PlainNewAllocationExpression -> . ClassAllocationExpression
    (156) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (157) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (158) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (129) ComplexPrimaryNoParenthesis -> . INT_CONST
    (130) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (131) ComplexPrimaryNoParenthesis -> . STRING
    (132) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (133) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (134) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (135) ComplexPrimaryNoParenthesis -> . FieldAccess
    (136) ComplexPrimaryNoParenthesis -> . MethodCall
    (198) RelationalExpression -> . ShiftExpression
    (199) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (200) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (201) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (202) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (161) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (162) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (163) ArrayAllocationExpression -> . NEW TypeName Dims
    (159) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (160) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (137) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (138) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (139) FieldAccess -> . NotJustName DOT IDENTIFIER
    (140) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (141) FieldAccess -> . QualifiedName DOT THIS
    (142) FieldAccess -> . QualifiedName DOT CLASS
    (143) FieldAccess -> . PrimitiveType DOT CLASS
    (144) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (145) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (194) ShiftExpression -> . AdditiveExpression
    (195) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (196) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (197) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (146) MethodAccess -> . QualifiedName
    (191) AdditiveExpression -> . MultiplicativeExpression
    (192) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (193) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (187) MultiplicativeExpression -> . CastExpression
    (188) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (189) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (190) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (183) CastExpression -> . UnaryExpression

    SEMICOLON       shift and go to state 132
    IDENTIFIER      shift and go to state 134
    CASE            shift and go to state 130
    DEFAULT         shift and go to state 123
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 116
    RETURN          shift and go to state 95
    LCURPAREN       shift and go to state 57
    WHILE           shift and go to state 125
    FOR             shift and go to state 105
    IF              shift and go to state 155
    DO              shift and go to state 142
    OP_INC          shift and go to state 106
    OP_DEC          shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89
    ~               shift and go to state 141
    NOT             shift and go to state 119
    THIS            shift and go to state 91
    SUPER           shift and go to state 158
    NULL            shift and go to state 145
    LROUNPAREN      shift and go to state 118
    INT_CONST       shift and go to state 131
    FLOAT_CONST     shift and go to state 86
    STRING          shift and go to state 151
    CHAR_CONST      shift and go to state 144
    BOOLEAN_CONST   shift and go to state 157
    NEW             shift and go to state 127
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 56
    BYTE            shift and go to state 67
    SHORT           shift and go to state 40
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    LabelStatement                 shift and go to state 94
    ArithmeticUnaryOperator        shift and go to state 97
    AssignmentExpression           shift and go to state 104
    ExpressionStatement            shift and go to state 84
    JumpStatement                  shift and go to state 124
    RealPostfixExpression          shift and go to state 96
    Statement                      shift and go to state 351
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 108
    CastExpression                 shift and go to state 143
    EqualityExpression             shift and go to state 98
    Do                             shift and go to state 146
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 100
    MultiplicativeExpression       shift and go to state 101
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 102
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 149
    SelectionStatement             shift and go to state 103
    NewAllocationExpression        shift and go to state 135
