Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (202) RelationalExpression -> . ShiftExpression
    (203) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (204) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (205) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression

    SEMICOLON       shift and go to state 130
    IDENTIFIER      shift and go to state 132
    CASE            shift and go to state 128
    DEFAULT         shift and go to state 121
    BREAK           shift and go to state 98
    RETURN          shift and go to state 94
    WHILE           shift and go to state 123
    LCURPAREN       shift and go to state 58
    DO              shift and go to state 141
    FOR             shift and go to state 104
    IF              shift and go to state 153
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    LabelStatement                 shift and go to state 93
    ArithmeticUnaryOperator        shift and go to state 96
    AssignmentExpression           shift and go to state 103
    ExpressionStatement            shift and go to state 81
    JumpStatement                  shift and go to state 122
    RealPostfixExpression          shift and go to state 95
    Statement                      shift and go to state 355
    AndExpression                  shift and go to state 85
    MultiplicativeExpression       shift and go to state 100
    ArrayAccess                    shift and go to state 108
    CastExpression                 shift and go to state 142
    EqualityExpression             shift and go to state 97
    Do                             shift and go to state 144
    Fr                             shift and go to state 129
    ComplexPrimaryNoParenthesis    shift and go to state 99
    Bl                             shift and go to state 53
    ClassAllocationExpression      shift and go to state 120
    QualifiedName                  shift and go to state 185
    ShiftExpression                shift and go to state 147
    SelectionStatement             shift and go to state 102
    NotJustName                    shift and go to state 150
    ConditionalOrExpression        shift and go to state 131
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimary                 shift and go to state 119
    MethodCall                     shift and go to state 101
    PrimitiveType                  shift and go to state 183
    LogicalUnaryExpression         shift and go to state 152
    UnaryExpression                shift and go to state 137
    Expression                     shift and go to state 134
    Block                          shift and go to state 109
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    ConditionalExpression          shift and go to state 136
    InclusiveOrExpression          shift and go to state 138
    MethodAccess                   shift and go to state 111
    PrimaryExpression              shift and go to state 127
    ExclusiveOrExpression          shift and go to state 113
    ConditionalAndExpression       shift and go to state 90
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    NewAllocationExpression        shift and go to state 133
    FieldAccess                    shift and go to state 154
    EmptyStatement                 shift and go to state 91
    SpecialName                    shift and go to state 118
    IterationStatement             shift and go to state 157
    If                             shift and go to state 158

state 349

    (112) IterationStatement -> Fr LROUNPAREN ForInit ForExpr Mark_for ForIncr . RROUNPAREN Mark_quad Statement

    RROUNPAREN      shift and go to state 356


state 350

    (120) ForIncr -> ExpressionStatements .
    (122) ExpressionStatements -> ExpressionStatements . COMMA ExpressionStatement

    RROUNPAREN      reduce using rule 120 (ForIncr -> ExpressionStatements .)
    COMMA           shift and go to state 330


state 351

    (118) ForExpr -> Mark_quad Expression SEMICOLON .

    OP_INC          reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    OP_DEC          reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    PLUS            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    MINUS           reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    ~               reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NOT             reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    IDENTIFIER      reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    THIS            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    SUPER           reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NULL            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    LROUNPAREN      reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    INT_CONST       reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    FLOAT_CONST     reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    STRING          reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    CHAR_CONST      reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    NEW             reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BOOLEAN         reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    CHAR            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    BYTE            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    SHORT           reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    INT             reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    LONG            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    FLOAT           reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    DOUBLE          reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)
    VOID            reduce using rule 118 (ForExpr -> Mark_quad Expression SEMICOLON .)


state 352

    (221) ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad . Cln Mark_quad ConditionalExpression Mark_quad
    (223) Cln -> . COLON

    COLON           shift and go to state 358

    Cln                            shift and go to state 357

state 353

    (109) IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN Expression . Mark_dowhile RROUNPAREN SEMICOLON
    (111) Mark_dowhile -> .

    RROUNPAREN      reduce using rule 111 (Mark_dowhile -> .)

    Mark_dowhile                   shift and go to state 359

state 354

    (102) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .
    (103) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement . ELSE Mark_else Statement

  ! shift/reduce conflict for ELSE resolved as shift
    RCURPAREN       reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    SEMICOLON       reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    IDENTIFIER      reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    CASE            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    DEFAULT         reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    BREAK           reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    RETURN          reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    WHILE           reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    LCURPAREN       reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    DO              reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    FOR             reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    IF              reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    BOOLEAN         reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    CHAR            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    BYTE            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    SHORT           reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    INT             reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    LONG            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    FLOAT           reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    DOUBLE          reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    VOID            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    OP_INC          reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    OP_DEC          reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    PLUS            reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
    MINUS           reduce using rule 102 (SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement .)
